05/25/2021,E-TRANSFER CA***npy ,,85.00,36732.80
05/25/2021,E-TRANSFER CA***5p3 ,,1650.00,38382.80
05/25/2021,E-TRANSFER CA***CPr ,,160.00,38542.80
05/25/2021,E-TRANSFER CA***FwQ ,,400.00,38942.80
05/25/2021,E-TRANSFER CA***jxy ,,81.00,39023.80
05/25/2021,E-TRANSFER CA***ZVX ,,812.00,39835.80
05/25/2021,E-TRANSFER CA***Efx ,,150.00,39985.80
05/25/2021,E-TRANSFER CA***Wzd ,,1624.00,41609.80
05/25/2021,E-TRANSFER CA***Qct ,,400.00,42009.80
05/25/2021,E-TRANSFER CA***vSz ,,1625.00,43634.80
05/25/2021,E-TRANSFER CA***QNb ,,600.00,44234.80
05/25/2021,E-TRANSFER CA***uK9 ,,800.00,45034.80
05/25/2021,E-TRANSFER CA***Yt6 ,,200.00,45234.80
05/25/2021,E-TRANSFER CA***vz4 ,,500.00,45734.80
05/25/2021,E-TRANSFER CA***Y6c ,,1000.00,46734.80
05/25/2021,E-TRANSFER CA***GE7 ,,100.00,46834.80
05/25/2021,E-TRANSFER CA***dQU ,,110.00,46944.80
05/25/2021,E-TRANSFER CA***t8x ,,700.00,47644.80
05/25/2021,E-TRANSFER CA***RhZ ,,150.00,47794.80
05/25/2021,WIRE TO CUSTOMER    ,45050.00,,2744.80
05/25/2021,E-TRANSFER CA***NST ,,200.00,2944.80
05/25/2021,E-TRANSFER CA***Ydw ,,40.00,2984.80
05/25/2021,E-TRANSFER CA***Fyf ,,5.00,2989.80
05/25/2021,E-TRANSFER CA***ubc ,,800.00,3789.80
05/25/2021,E-TRANSFER CA***m6v ,,500.00,4289.80
05/25/2021,E-TRANSFER CA***kDY ,,1600.00,5889.80
05/25/2021,E-TRANSFER CA***GM3 ,,1200.00,7089.80
05/25/2021,E-TRANSFER CA***SBQ ,,125.00,7214.80
05/25/2021,E-TRANSFER CA***sJK ,,1000.00,8214.80
